[23Dec2024 04:24:05.345] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 04:24:05.349] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 04:24:05.956] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 04:24:06.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 04:24:06.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.483] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.485] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 04:24:06.796] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 11 dependencies adding them to mods collection
[23Dec2024 04:24:09.963] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 04:24:10.068] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 04:24:10.146] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 04:24:10.151] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 04:24:10.175] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:10.196] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 04:24:11.060] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 04:24:11.072] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 04:24:11.079] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 04:24:11.080] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 04:24:11.088] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 04:24:11.090] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 04:24:11.092] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 04:24:11.094] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 04:24:11.122] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.199] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:11.208] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 04:24:13.032] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[23Dec2024 04:24:13.739] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[23Dec2024 04:24:13.740] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[23Dec2024 04:24:13.984] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.985] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[23Dec2024 04:24:13.986] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[23Dec2024 04:24:13.986] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[23Dec2024 04:24:13.987] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[23Dec2024 04:24:13.988] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[23Dec2024 04:24:14.176] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[23Dec2024 04:24:25.578] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[23Dec2024 04:24:25.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[23Dec2024 04:24:25.581] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[23Dec2024 04:24:25.587] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[23Dec2024 04:24:25.588] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[23Dec2024 04:24:25.589] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[23Dec2024 04:24:25.590] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[23Dec2024 04:24:25.596] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[23Dec2024 04:24:25.843] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[23Dec2024 04:24:27.765] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[23Dec2024 04:24:31.004] [main/INFO] [Moonlight/]: Initialized block sets in 28ms
[23Dec2024 04:24:32.687] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[23Dec2024 04:24:32.957] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 5, 0, 1, 0, 0, 49, 13, 2] ms
[23Dec2024 04:24:33.071] [main/INFO] [Moonlight/]: Initialized color sets in 42ms
[23Dec2024 04:24:33.086] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[23Dec2024 04:24:33.091] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.12
[23Dec2024 04:24:33.093] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[23Dec2024 04:24:33.097] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[23Dec2024 04:24:33.125] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.11 Target: null
[23Dec2024 04:24:33.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.41 Target: null
[23Dec2024 04:24:33.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Starting version check at https://nerdthened.github.io/More-bows/update-modern.json
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Found status: UP_TO_DATE Current: 1.0.13 Target: null
[23Dec2024 04:24:33.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Starting version check at https://raw.githubusercontent.com/DmitryLovin/pluginUpdate/master/invupdate.json
[23Dec2024 04:24:33.225] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [inventoryhud] Found status: UP_TO_DATE Current: 3.4.26 Target: null
[23Dec2024 04:24:33.227] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[23Dec2024 04:24:33.239] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: UP_TO_DATE Current: 8.8.6 Target: null
[23Dec2024 04:24:33.283] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[23Dec2024 04:24:33.299] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[23Dec2024 04:24:33.325] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[23Dec2024 04:24:33.334] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[23Dec2024 04:24:33.342] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[23Dec2024 04:24:37.844] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[23Dec2024 04:24:38.245] [main/WARN] [net.minecraftforge.common.ForgeHooks/WP]: The following mods have version differences that were not resolved:
phayriosis (version 1.3.6 -> MISSING)
Things may not work well.
[23Dec2024 04:24:38.424] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: Unidentified mapping from registry minecraft:block
	phayriosis:acidic_shell: 1589
	phayriosis:acidkelp_stem: 1412
	phayriosis:acidweed: 1407
	phayriosis:activesearedlog: 1727
	phayriosis:aquatic_sentry: 1494
	phayriosis:assimilated_corpse: 1533
	phayriosis:assimilated_door: 1439
	phayriosis:assimilated_fence: 1453
	phayriosis:assimilated_glass: 1455
	phayriosis:assimilated_glass_pane: 1456
	phayriosis:assimilated_ice_brick_slab: 1581
	phayriosis:assimilated_ice_brick_stairs: 1580
	phayriosis:assimilated_ice_brick_wall: 1582
	phayriosis:assimilated_ice_bricks: 1579
	phayriosis:assimilated_ice_spikes: 1409
	phayriosis:assimilated_ice_spire_bottom: 1492
	phayriosis:assimilated_ice_spire_top: 1493
	phayriosis:assimilated_log: 1366
	phayriosis:assimilated_planks: 1451
	phayriosis:assimilated_remains: 1534
	phayriosis:assimilated_slab: 1452
	phayriosis:assimilated_stairs: 1450
	phayriosis:assimilated_trapdoor: 1438
	phayriosis:assimlated_ice: 1410
	phayriosis:assimlatedwood_button: 1375
	phayriosis:assimlatedwood_fence: 1372
	phayriosis:assimlatedwood_fence_gate: 1373
	phayriosis:assimlatedwood_planks: 1369
	phayriosis:assimlatedwood_pressure_plate: 1374
	phayriosis:assimlatedwood_slab: 1371
	phayriosis:assimlatedwood_stairs: 1370
	phayriosis:assimlatedwood_wood: 1368
	phayriosis:biomass_fungal_colony: 1403
	phayriosis:biomass_fungus: 1401
	phayriosis:biometal_brick_slab: 1681
	phayriosis:biometal_brick_stairs: 1680
	phayriosis:biometal_brick_wall: 1682
	phayriosis:biometal_bricks: 1679
	phayriosis:biotulia_bulb: 1460
	phayriosis:biotulia_stem: 1458
	phayriosis:block_of_biometal: 1652
	phayriosis:block_of_carapace: 1531
	phayriosis:block_of_carapace_armor_pieces: 1576
	phayriosis:block_of_carapace_fragments: 1575
	phayriosis:block_of_crimsonscale: 1574
	phayriosis:block_of_crimsonscale_fragments: 1573
	phayriosis:block_of_dravarium: 1662
	phayriosis:block_of_sludge: 1593
	phayriosis:block_of_teeth: 1428
	phayriosis:block_of_veins: 1415
	phayriosis:bloody_brick_slab: 1543
	phayriosis:bloody_brick_stairs: 1542
	phayriosis:bloody_brick_wall: 1544
	phayriosis:bloody_bricks: 1541
	phayriosis:bone_shoots: 1389
	phayriosis:boneshootsl: 1644
	phayriosis:boneshootss: 1643
	phayriosis:brain_tissue: 1641
	phayriosis:carved_phayrium: 1650
	phayriosis:complete_refiner: 1547
	phayriosis:core_shell: 1414
	phayriosis:corpsebloom: 1536
	phayriosis:corpsebloom_stem: 1535
	phayriosis:crate_of_acidic_sacks: 1649
	phayriosis:crate_of_bloody_resin: 1636
	phayriosis:crate_of_bubble_fruits: 1648
	phayriosis:crate_of_converted_flesh: 1634
	phayriosis:crate_of_converted_pearls: 1646
	phayriosis:crate_of_converted_scutes: 1654
	phayriosis:crate_of_giant_eyeballs: 1692
	phayriosis:crate_of_glowing_phayshrooms: 1708
	phayriosis:crate_of_large_canines: 1638
	phayriosis:crate_of_overgrown_molars: 1637
	phayriosis:crate_of_phayshrooms: 1707
	phayriosis:crate_of_primordial_brain_fragments: 1653
	phayriosis:crate_of_primordial_hearts: 1640
	phayriosis:crate_of_putrid_flesh: 1647
	phayriosis:crate_of_putrid_globs: 1645
	phayriosis:crate_of_scarlbulbs: 1691
	phayriosis:crate_of_sluggle_eggs: 1693
	phayriosis:crate_of_swollen_hearts: 1639
	phayriosis:crate_of_tough_flesh: 1635
	phayriosis:crate_of_toxic_phayshrooms: 1709
	phayriosis:dead_crop: 1658
	phayriosis:dead_phayrilesh: 1697
	phayriosis:dead_phayrium: 1699
	phayriosis:dead_phayrossen: 1700
	phayriosis:dead_reactor: 1706
	phayriosis:dead_sprouts: 1703
	phayriosis:debug_flesh_log: 1480
	phayriosis:deep_sentry: 1558
	phayriosis:deployment_hatch: 1584
	phayriosis:deployment_mound: 1585
	phayriosis:di_1: 1668
	phayriosis:di_12: 1666
	phayriosis:di_122: 1667
	phayriosis:di_1done: 1669
	phayriosis:di_2: 1671
	phayriosis:di_222: 1670
	phayriosis:di_2done: 1672
	phayriosis:di_3: 1674
	phayriosis:di_333: 1673
	phayriosis:di_3done: 1675
	phayriosis:di_4: 1677
	phayriosis:di_444: 1676
	phayriosis:di_4done: 1678
	phayriosis:di_5: 1695
	phayriosis:di_555: 1694
	phayriosis:di_5done: 1696
	phayriosis:domrnatcoalore: 1560
	phayriosis:dontfloatpharium: 1417
	phayriosis:doprmantmoltenwitherack: 1628
	phayriosis:dormant_acidkelp_stem: 1413
	phayriosis:dormant_assimilated_glass: 1529
	phayriosis:dormant_assimilated_glass_pane: 1530
	phayriosis:dormant_assimilated_ice: 1411
	phayriosis:dormant_assimilated_log: 1367
	phayriosis:dormant_biomass: 1405
	phayriosis:dormant_biomass_fungus: 1402
	phayriosis:dormant_empty_primitive_phayrilesh_colony: 1465
	phayriosis:dormant_fleshy_shell: 1592
	phayriosis:dormant_fungal_bamboo: 1507
	phayriosis:dormant_fungal_stem: 1505
	phayriosis:dormant_giant_fungal_cap: 1508
	phayriosis:dormant_hanging_biomass_fungus: 1510
	phayriosis:dormant_packed_phayrossen: 1468
	phayriosis:dormant_phaymarine: 1521
	phayriosis:dormant_phaymarine_bricks: 1522
	phayriosis:dormant_phaymarine_tiles: 1525
	phayriosis:dormant_primitive_pharium: 1392
	phayriosis:dormant_primitive_phayrilesh: 1364
	phayriosis:dormant_primitive_phayrilesh_colony: 1464
	phayriosis:dormant_primitive_phayrossen: 1388
	phayriosis:dormant_stomach_tissue: 1488
	phayriosis:dormant_thornweed_top: 1479
	phayriosis:dormantcopperore: 1562
	phayriosis:dormantentanglingflesh: 1664
	phayriosis:dormantgoldore: 1563
	phayriosis:dormantironore: 1561
	phayriosis:dormantlapisore: 1565
	phayriosis:dormantredstoneore: 1564
	phayriosis:dormantsearedcap: 1725
	phayriosis:dormantsearedwitheringnylium: 1626
	phayriosis:dormantsludge: 1594
	phayriosis:dormantwitherack: 1624
	phayriosis:dravarium_bomb: 1661
	phayriosis:dravarium_infuser: 1665
	phayriosis:dyingphayrilesh: 1698
	phayriosis:dyingphayrium: 1701
	phayriosis:dyingphayrossen: 1702
	phayriosis:eggshell: 1622
	phayriosis:empty_primitive_pharilesh_colony: 1463
	phayriosis:entangling_flesh: 1663
	phayriosis:fakeblockofteeth: 1431
	phayriosis:fertile_primitive_pharilesh: 1387
	phayriosis:flesh_block: 1567
	phayriosis:flesh_blossom: 1416
	phayriosis:flesh_brambles: 1478
	phayriosis:flesh_button: 1477
	phayriosis:flesh_door: 1490
	phayriosis:flesh_fence: 1474
	phayriosis:flesh_fence_gate: 1475
	phayriosis:flesh_log: 1470
	phayriosis:flesh_nidus: 1657
	phayriosis:flesh_planks: 1471
	phayriosis:flesh_pressure_plate: 1476
	phayriosis:flesh_slab: 1473
	phayriosis:flesh_sprouts: 1569
	phayriosis:flesh_sprouts_2: 1660
	phayriosis:flesh_stairs: 1472
	phayriosis:flesh_trapdoor: 1489
	phayriosis:flesh_wood: 1469
	phayriosis:fleshy_shell: 1588
	phayriosis:full_refiner: 1546
	phayriosis:fungal_bamboo: 1495
	phayriosis:fungal_button: 1504
	phayriosis:fungal_cap: 1467
	phayriosis:fungal_door: 1720
	phayriosis:fungal_fence: 1501
	phayriosis:fungal_fence_gate: 1502
	phayriosis:fungal_log: 1497
	phayriosis:fungal_planks: 1498
	phayriosis:fungal_pressure_plate: 1503
	phayriosis:fungal_slab: 1500
	phayriosis:fungal_stairs: 1499
	phayriosis:fungal_stem: 1466
	phayriosis:fungal_trapdoor: 1721
	phayriosis:fungal_wood: 1496
	phayriosis:giant_fungal_cap: 1506
	phayriosis:glowing_fungal_cap: 1511
	phayriosis:glowing_seared_cap: 1726
	phayriosis:hanging_biomass_fungus: 1509
	phayriosis:hyperflesheater: 1704
	phayriosis:i_1: 1601
	phayriosis:i_12: 1600
	phayriosis:i_122: 1603
	phayriosis:i_2: 1607
	phayriosis:i_212: 1604
	phayriosis:i_2122: 1605
	phayriosis:i_2done: 1606
	phayriosis:i_3: 1610
	phayriosis:i_312: 1608
	phayriosis:i_3122: 1609
	phayriosis:i_3done: 1611
	phayriosis:i_4: 1617
	phayriosis:i_412: 1614
	phayriosis:i_4122: 1615
	phayriosis:i_4done: 1616
	phayriosis:i_5: 1620
	phayriosis:i_512: 1618
	phayriosis:i_5122: 1619
	phayriosis:i_5done: 1621
	phayriosis:idone: 1602
	phayriosis:implummel_base: 1408
	phayriosis:implummel_bulb: 1400
	phayriosis:implummel_stem: 1399
	phayriosis:impure_dravarium: 1599
	phayriosis:infected_shrieker: 1729
	phayriosis:infuser: 1595
	phayriosis:lareg_phayrium_fiber: 1598
	phayriosis:large_seared_withering_sprouts: 1633
	phayriosis:largephayrilesh_sprouts: 1596
	phayriosis:medium_seared_withering_sprouts: 1632
	phayriosis:molten_witherack: 1627
	phayriosis:mound: 1537
	phayriosis:packed_phayrossen_bricks: 1484
	phayriosis:packed_phayrossen_bricks_slab: 1486
	phayriosis:packed_phayrossen_bricks_stairs: 1485
	phayriosis:packed_phayrossen_bricks_wall: 1487
	phayriosis:packed_phayrossen_slab: 1482
	phayriosis:packed_phayrossen_stairs: 1481
	phayriosis:packed_phayrossen_wall: 1483
	phayriosis:packed_primitive_phayrossen: 1461
	phayriosis:patrol_nidus: 1586
	phayriosis:phaymarine: 1512
	phayriosis:phaymarine_brick_slab: 1518
	phayriosis:phaymarine_brick_stairs: 1517
	phayriosis:phaymarine_brick_wall: 1519
	phayriosis:phaymarine_bricks: 1516
	phayriosis:phaymarine_lantern: 1523
	phayriosis:phaymarine_sentry: 1520
	phayriosis:phaymarine_slab: 1514
	phayriosis:phaymarine_stairs: 1513
	phayriosis:phaymarine_tile_slab: 1527
	phayriosis:phaymarine_tile_stairs: 1526
	phayriosis:phaymarine_tile_wall: 1528
	phayriosis:phaymarine_tiles: 1524
	phayriosis:phaymarine_wall: 1515
	phayriosis:phayrilesh_fungus: 1385
	phayriosis:phayrilesh_impaler: 1656
	phayriosis:phayrilesh_sprouts: 1383
	phayriosis:phayrilesh_sprouts_big: 1384
	phayriosis:phayriludge: 1386
	phayriosis:phayshroom_tendrils: 1728
	phayriosis:pitplant: 1365
	phayriosis:poisonous_biomass_fungus: 1491
	phayriosis:polished_primitive_pharium: 1443
	phayriosis:polished_primitive_pharium_slab: 1445
	phayriosis:polished_primitive_pharium_stairs: 1444
	phayriosis:polished_primitive_pharium_wall: 1446
	phayriosis:primitive_corpse: 1539
	phayriosis:primitive_egg: 1553
	phayriosis:primitive_hivemind_stage_2: 1532
	phayriosis:primitive_infected_coal_ore: 1377
	phayriosis:primitive_infected_copper_ore: 1379
	phayriosis:primitive_infected_diamond_ore: 1398
	phayriosis:primitive_infected_emerald_ore: 1559
	phayriosis:primitive_infected_gold_ore: 1395
	phayriosis:primitive_infected_iron_ore: 1378
	phayriosis:primitive_infected_lapis_lazuli_ore: 1397
	phayriosis:primitive_infected_redstone_ore: 1396
	phayriosis:primitive_pharium: 1361
	phayriosis:primitive_pharium_brick_slab: 1449
	phayriosis:primitive_pharium_brick_stairs: 1448
	phayriosis:primitive_pharium_bricks: 1447
	phayriosis:primitive_pharium_fiber: 1393
	phayriosis:primitive_pharium_slab: 1441
	phayriosis:primitive_pharium_stairs: 1440
	phayriosis:primitive_pharium_wall: 1442
	phayriosis:primitive_phayrilesh: 1362
	phayriosis:primitive_phayrilesh_colony: 1462
	phayriosis:primitive_phayrium_wall: 1459
	phayriosis:primitive_phayrossen: 1363
	phayriosis:primitive_remains: 1538
	phayriosis:primordial_reacter: 1705
	phayriosis:primordialhivemind: 1642
	phayriosis:refiner: 1545
	phayriosis:refiner_2: 1548
	phayriosis:refiner_3: 1550
	phayriosis:refiner_4: 1554
	phayriosis:refiner_5: 1556
	phayriosis:refiner_6: 1571
	phayriosis:refiner_7: 1577
	phayriosis:refiner_8: 1612
	phayriosis:refiner_9: 1629
	phayriosis:refinerq_2: 1549
	phayriosis:refinerq_3: 1551
	phayriosis:refinerq_4: 1555
	phayriosis:refinerq_5: 1557
	phayriosis:refinerq_6: 1572
	phayriosis:refinerq_7: 1578
	phayriosis:refinerq_8: 1613
	phayriosis:refinerq_9: 1630
	phayriosis:reinforced_shell: 1591
	phayriosis:rich_biomass: 1404
	phayriosis:rooted_node: 1730
	phayriosis:runic_phayrium: 1651
	phayriosis:sappy_phayrilesh: 1540
	phayriosis:scarlbulb_vine: 1394
	phayriosis:scent_nidus: 1552
	phayriosis:seared_button: 1719
	phayriosis:seared_cap: 1724
	phayriosis:seared_door: 1722
	phayriosis:seared_fence: 1716
	phayriosis:seared_fence_gate: 1717
	phayriosis:seared_log: 1712
	phayriosis:seared_planks: 1713
	phayriosis:seared_pressure_plate: 1718
	phayriosis:seared_slab: 1715
	phayriosis:seared_stairs: 1714
	phayriosis:seared_trapdoor: 1723
	phayriosis:seared_withering_nylium: 1625
	phayriosis:seared_withering_shroom: 1710
